instCRaid 0xA5A290
pinstCQuantityWnd 0x990C4C
pinstCLootWnd 0x990C50
pinstCActionsWnd 0x990C54
pinstCCombatAbilityWnd 0x990C58
pinstCMerchantWnd 0x990C5C
pinstCTradeWnd 0x990C60
pinstCSelectorWnd 0x990C64
pinstCBazaarWnd 0x990C68
pinstCBazaarSearchWnd 0x990C6C
pinstCGiveWnd 0x990C70
pinstCTrackingWnd 0x990C74
pinstCInspectWnd 0x990C78
pinstCSocialEditWnd 0x990C7C
pinstCFeedbackWnd 0x990C80
pinstCBugReportWnd 0x990C84
pinstCVideoModesWnd 0x990C88
pinstCTextEntryWnd 0x990C90
pinstCFileSelectionWnd 0x990C94
pinstCCompassWnd 0x990C98
pinstCPlayerNotesWnd 0x990C9C
pinstCGemsGameWnd 0x990CA0
pinstCTimeLeftWnd 0x990CA4
pinstCPetitionQWnd 0x990CAC
pinstCSoulmarkWnd 0x990CB0
pinstCStoryWnd 0x990CB4
pinstCJournalTextWnd 0x990CB8
pinstCJournalCatWnd 0x990CBC
pinstCBodyTintWnd 0x990CC0
pinstCServerListWnd 0x990CC4
pinstCAvaZoneWnd 0x990CC8
pinstCBlockedBuffWnd 0x990CCC
pinstCBlockedPetBuffWnd 0x990CD0
pinstCInvSlotMgr 0x990CD4
pinstCContainerMgr 0x990CD8
pinstCAdventureLeaderboardWnd 0xAFF3A0
pinstCAdventureRequestWnd 0xAFF3BC
pinstCAltStorageWnd 0xAFF41C
pinstCAdventureStatsWnd 0xAFF3D8
pinstCBarterMerchantWnd 0xAFF5E8
pinstCBarterSearchWnd 0xAFF604
pinstCBarterWnd 0xAFF620
pinstCChatManager 0xAFF8C4
pinstCDynamicZoneWnd 0xAFF9BC
pinstCEQMainWnd 0xAFFA30
pinstCFellowshipWnd 0xAFFA94
pinstCFindLocationWnd 0xAFFAC8
pinstCGroupSearchWnd 0xAFFB78
pinstCGroupWnd 0xAFFB94
pinstCGuildBankWnd 0xAFFBB0
pinstCGuildMgmtWnd 0xB01BD0
pinstCGuildTributeMasterWnd 0xB01BF0
pinstCHotButtonWnd 0xB01C0C
pinstCHotButtonWnd1 0xB01C0C
pinstCHotButtonWnd2 0xB01C10
pinstCHotButtonWnd3 0xB01C14
pinstCHotButtonWnd4 0xB01C18
pinstCItemDisplayManager 0xB01CC4
pinstCItemExpTransferWnd 0xB01CE4
pinstCLeadershipWnd 0xB01D80
pinstCLFGuildWnd 0xB01D9C
pinstCMIZoneSelectWnd 0xB01F0C
pinstCAdventureMerchantWnd 0xB02004
pinstCConfirmationDialog 0xB02020
pinstCPopupWndManager 0xB02020
pinstCProgressionSelectionWnd 0xB02054
pinstCPvPLeaderboardWnd 0xB02070
pinstCPvPStatsWnd 0xB0208C
pinstCSystemInfoDialogBox 0xB0213C
pinstCTargetOfTargetWnd 0xB02A44
pinstCTaskSelectWnd 0xB02A78
pinstCTaskTemplateSelectWnd 0xB02A94
pinstCTaskWnd 0xB02AB0
pinstCTipWndOFDAY 0xB02B2C
pinstCTipWndCONTEXT 0xB02B30
pinstCTitleWnd 0xB02B4C
pinstCTradeskillWnd 0xB02B90
pinstCTributeBenefitWnd 0xB02BDC
pinstCTributeMasterWnd 0xB02BF8
pinstCContextMenuManager 0xB10A9C
pinstCVoiceMacroWnd 0xAD3C74
pinstCHtmlWnd 0xAD3CB0
__CastRay 0x4C3E40
__ConvertItemTags 0x4B6680
__ExecuteCmd 0x4A5580
__get_melee_range 0x4AAA20
__GetGaugeValueFromEQ 0x63AD50
__GetLabelFromEQ 0x63B9D0
__NewUIINI 0x63A930
__ProcessGameEvents 0x4F3A60
CrashDetected 0x55E290
DrawNetStatus 0x512280
Util__FastTime 0x6B0A30
AltAdvManager__GetCalculatedTimer 0x47E500
AltAdvManager__IsAbilityReady 0x47E540
AltAdvManager__GetAltAbility 0x47E810
CBankWnd__GetNumBankSlots 0x576090
CBazaarSearchWnd__HandleBazaarMsg 0x57F470
CButtonWnd__SetCheck 0x6DE1A0
CChatManager__GetRGBAFromIndex 0x5950D0
CChatManager__InitContextMenu 0x595870
CChatService__GetNumberOfFriends 0x6A0B80
CChatService__GetFriendName 0x6A0B90
CChatWindow__CChatWindow 0x599A70
CChatWindow__WndNotification 0x59A4C0
CComboWnd__DeleteAll 0x6C8C00
CComboWnd__Draw 0x6C8DB0
CComboWnd__GetCurChoice 0x6C8BA0
CComboWnd__GetListRect 0x6C9080
CComboWnd__GetTextRect 0x6C8C30
CComboWnd__InsertChoice 0x6C90F0
CComboWnd__SetColors 0x6C8B30
CComboWnd__SetChoice 0x6C8B60
CContainerWnd__HandleCombine 0x5A10E0
CContainerWnd__vftable 0x7DD8F8
CDisplay__CleanGameUI 0x46D110
CDisplay__GetClickedActor 0x46A7A0
CDisplay__GetUserDefinedColor 0x4698C0
CDisplay__GetWorldFilePath 0x468E10
CDisplay__is3dON 0x467F80
CDisplay__ReloadUI 0x47B720
CDisplay__WriteTextHD2 0x46D880
CEditBaseWnd__SetMaxChars 0x570110
CEditBaseWnd__SetSel 0x6E91E0
CEditWnd__DrawCaret 0x6D18C0
CEditWnd__GetCharIndexPt 0x6D2710
CEditWnd__GetDisplayString 0x6D1A50
CEditWnd__GetHorzOffset 0x6D1CE0
CEditWnd__GetLineForPrintableChar 0x6D21C0
CEditWnd__GetSelStartPt 0x6D2960
CEditWnd__GetSTMLSafeText 0x6D1E80
CEditWnd__PointFromPrintableChar 0x6D22D0
CEditWnd__SelectableCharFromPoint 0x6D2450
CEditWnd__SetEditable 0x6D1E50
CEverQuest__ClickedPlayer 0x4D7410
CEverQuest__DropHeldItemOnGround 0x4DB840
CEverQuest__dsp_chat 0x4DCD60
CEverQuest__DoTellWindow 0x4DB9C0
CEverQuest__EnterZone 0x4F2420
CEverQuest__GetBodyTypeDesc 0x4D4660
CEverQuest__GetClassDesc 0x4D3DC0
CEverQuest__GetClassThreeLetterCode 0x4D43C0
CEverQuest__GetDeityDesc 0x4D4CD0
CEverQuest__GetLangDesc 0x4D49F0
CEverQuest__GetRaceDesc 0x4D4CA0
CEverQuest__InterpretCmd 0x4DD7C0
CEverQuest__LeftClickedOnPlayer 0x4F0BC0
CEverQuest__LMouseUp 0x4F3200
CEverQuest__RightClickedOnPlayer 0x4F0F90
CEverQuest__RMouseUp 0x4F2A20
CEverQuest__SetGameState 0x4D7890
CEverQuest__Emote 0x4DCF50
CGaugeWnd__CalcFillRect 0x5ADCD0
CGaugeWnd__CalcLinesFillRect 0x5ADD30
CGaugeWnd__Draw 0x5AE140
CGuild__FindMemberByName 0x421620
CHotButtonWnd__DoHotButton 0x5C5E80
CInvSlotMgr__FindInvSlot 0x5CF3D0
CInvSlotMgr__MoveItem 0x5CF570
CInvSlot__HandleRButtonUp 0x5CDD90
CInvSlot__SliderComplete 0x5CE2A0
CItemDisplayWnd__SetItem 0x5DE2D0
CItemDisplayWnd__SetSpell 0x638AB0
CLabel__Draw 0x5E3BD0
CListWnd__AddColumn 0x6C33D0
CListWnd__AddColumn1 0x6C2E90
CListWnd__AddLine 0x6C29C0
CListWnd__AddString 0x6C2BC0
CListWnd__CalculateFirstVisibleLine 0x6BFDA0
CListWnd__CalculateVSBRange 0x6C1A00
CListWnd__ClearAllSel 0x6BF4D0
CListWnd__CloseAndUpdateEditWindow 0x6C03E5
CListWnd__Compare 0x6C0770
CListWnd__Draw 0x6C16F0
CListWnd__DrawColumnSeparators 0x6C1560
CListWnd__DrawHeader 0x6BF6A0
CListWnd__DrawItem 0x6C0E80
CListWnd__DrawLine 0x6C1200
CListWnd__DrawSeparator 0x6C1600
CListWnd__EnsureVisible 0x6BFDF0
CListWnd__ExtendSel 0x6C0DA0
CListWnd__GetColumnMinWidth 0x6BF2E0
CListWnd__GetColumnWidth 0x6BF220
CListWnd__GetCurSel 0x6BED00
CListWnd__GetHeaderRect 0x6BEDF0
CListWnd__GetItemAtPoint 0x6C00F0
CListWnd__GetItemAtPoint1 0x6C0160
CListWnd__GetItemData 0x6BEFD0
CListWnd__GetItemHeight 0x6BFB30
CListWnd__GetItemIcon 0x6BF160
CListWnd__GetItemRect 0x6BFED0
CListWnd__GetItemText 0x6BF010
CListWnd__GetSelList 0x6C2D70
CListWnd__GetSeparatorRect 0x6C06B0
CListWnd__RemoveLine 0x6C3380
CListWnd__SetColors 0x6BED60
CListWnd__SetColumnJustification 0x6BF340
CListWnd__SetColumnWidth 0x6BF2A0
CListWnd__SetCurSel 0x6BED40
CListWnd__SetItemColor 0x6C2630
CListWnd__SetItemData 0x6BF570
CListWnd__SetItemText 0x6C25B0
CListWnd__ShiftColumnSeparator 0x6C0D10
CListWnd__Sort 0x6C3400
CListWnd__ToggleSel 0x6BF440
CMapViewWnd__CMapViewWnd 0x5F8D60
CMerchantWnd__DisplayBuyOrSellPrice 0x603F50
CMerchantWnd__RequestBuyItem 0x6052D0
CMerchantWnd__RequestSellItem 0x6041A0
CMerchantWnd__SelectBuySellSlot 0x605000
CObfuscator__doit 0x67C1F0
CSidlManager__FindScreenPieceTemplate1 0x6D9BE0
CSidlManager__CreateLabel 0x631AC0
CSidlScreenWnd__CalculateHSBRange 0x6CA8D0
CSidlScreenWnd__CalculateVSBRange 0x6DF710
CSidlScreenWnd__ConvertToRes 0x6E90C0
CSidlScreenWnd__CreateChildrenFromSidl 0x6CAD40
CSidlScreenWnd__CSidlScreenWnd1 0x6CBE30
CSidlScreenWnd__CSidlScreenWnd2 0x6CBEE0
CSidlScreenWnd__dCSidlScreenWnd 0x6CB5E0
CSidlScreenWnd__DrawSidlPiece 0x6CAA10
CSidlScreenWnd__EnableIniStorage 0x6CA510
CSidlScreenWnd__GetSidlPiece 0x6CAC10
CSidlScreenWnd__Init1 0x6CBC90
CSidlScreenWnd__LoadIniInfo 0x6CAE00
CSidlScreenWnd__LoadIniListWnd 0x6CA660
CSidlScreenWnd__LoadSidlScreen 0x6CB830
CSidlScreenWnd__StoreIniInfo 0x6CA120
CSidlScreenWnd__WndNotification 0x6CBA10
CSidlScreenWnd__GetChildItem 0x6CA570
CSkillMgr__GetSkillCap 0x5346E0
CSliderWnd__GetValue 0x6EA560
CSliderWnd__SetValue 0x6EA660
CSliderWnd__SetNumTicks 0x6EABE0
CSpellBookWnd__MemorizeSet 0x637220
CStmlWnd__AppendSTML 0x6E7380
CStmlWnd__CalculateVSBRange 0x6DF710
CStmlWnd__CanBreakAtCharacter 0x6DF850
CStmlWnd__FastForwardToEndOfTag 0x6E0350
CStmlWnd__ForceParseNow 0x6E77D0
CStmlWnd__GetNextTagPiece 0x6E0270
CStmlWnd__GetSTMLText 0x599A10
CStmlWnd__GetThisChar 0x70C800
CStmlWnd__GetVisiableText 0x6E1580
CStmlWnd__InitializeWindowVariables 0x6E36C0
CStmlWnd__MakeStmlColorTag 0x6DEE10
CStmlWnd__MakeWndNotificationTag 0x6DEEB0
CStmlWnd__SetSTMLText 0x6E37E0
CStmlWnd__StripFirstSTMLLines 0x6E7100
CStmlWnd__UpdateHistoryString 0x6E1DE0
CTabWnd__Draw 0x6EB980
CTabWnd__DrawCurrentPage 0x6EB390
CTabWnd__DrawTab 0x6EB170
CTabWnd__GetCurrentPage 0x6EB610
CTabWnd__GetPageClientRect 0x6EAE40
CTabWnd__GetPageFromTabIndex 0x6EB0A0
CTabWnd__GetPageInnerRect 0x6EAEA0
CTabWnd__GetTabInnerRect 0x6EB020
CTabWnd__GetTabRect 0x6EAF30
CTabWnd__IndexInBounds 0x6EB13D
CTabWnd__InsertPage 0x6EBBF0
CTabWnd__SetPage 0x6EB650
CTabWnd__SetPageRect 0x6EB8B0
CTabWnd__UpdatePage 0x6EBB70
CTextOverlay__DisplayText 0x41DB10
CTextureFont__DrawWrappedText 0x6CC240
CXMLDataManager__GetXMLData 0x6EFF10
CXMLSOMDocumentBase__XMLRead 0x6BEA70
CXRect__CenterPoint 0x575720
CXStr__CXStr 0x41BDD0
CXStr__CXStr1 0x6B86E0
CXStr__CXStr3 0x6B2130
CXStr__dCXStr 0x6EC6B0
CXStr__operator_equal1 0x6B22F0
CXStr__operator_plus_equal1 0x6B31F0
CXWnd__BringToTop 0x6C3B10
CXWnd__Center 0x6C7610
CXWnd__ClrFocus 0x6C3800
CXWnd__DoAllDrawing 0x6C83A0
CXWnd__DrawChildren 0x6C84D0
CXWnd__DrawColoredRect 0x6C3D80
CXWnd__DrawTooltip 0x6C81D0
CXWnd__DrawTooltipAtPoint 0x6C73C0
CXWnd__GetBorderFrame 0x6C4200
CXWnd__GetChildWndAt 0x6C6EE0
CXWnd__GetClientClipRect 0x6C4140
CXWnd__GetScreenClipRect 0x6C7830
CXWnd__GetScreenRect 0x6C4410
CXWnd__GetTooltipRect 0x6C3FA0
CXWnd__GetWindowTextA 0x568E50
CXWnd__IsActive 0x6CD370
CXWnd__IsDescendantOf 0x6C41B0
CXWnd__IsReallyVisible 0x6C6EC0
CXWnd__IsType 0x6ECE10
CXWnd__Move 0x6C6A90
CXWnd__Move1 0x6C8030
CXWnd__ProcessTransition 0x6C3AD0
CXWnd__Refade 0x6C38B0
CXWnd__Resize 0x6C44D0
CXWnd__Right 0x6C7770
CXWnd__SetFocus 0x6C5C70
CXWnd__SetKeyTooltip 0x6C46E0
CXWnd__SetMouseOver 0x6C46B0
CXWnd__StartFade 0x6C3B50
CXWnd__GetChildItem 0x6C79A0
CXWndManager__DrawCursor 0x6CE830
CXWndManager__DrawWindows 0x6CE440
CXWndManager__GetKeyboardFlags 0x6CD000
CXWndManager__HandleKeyboardMsg 0x6CD570
CXWndManager__RemoveWnd 0x6CD490
CDBStr__GetString 0x4668E0
EQ_Character__CastRay 0x7188B0
EQ_Character__CastSpell 0x42EF30
EQ_Character__Cur_HP 0x43BED0
EQ_Character__GetAACastingTimeModifier 0x429610
EQ_Character__GetCharInfo2 0x691F60
EQ_Character__GetFocusCastingTimeModifier 0x4251D0
EQ_Character__GetFocusRangeModifier 0x425310
EQ_Character__Max_Endurance 0x518360
EQ_Character__Max_HP 0x436DD0
EQ_Character__Max_Mana 0x518190
EQ_Character__doCombatAbility 0x5170C0
EQ_Character__UseSkill 0x441FC0
EQ_Character__GetConLevel 0x5136A0
EQ_Item__CanDrop 0x5012F0
EQ_Item__GetItemLinkHash 0x685D00
EQ_Item__IsStackable 0x67CAD0
EQ_LoadingS__SetProgressBar 0x47F6E0
EQ_LoadingS__Array 0x854930
EQ_PC__DestroyHeldItemOrMoney 0x51B1D0
EQ_PC__GetAltAbilityIndex 0x68A4C0
EQ_PC__GetCombatAbility 0x68A550
EQ_PC__GetCombatAbilityTimer 0x68A600
EQ_PC__GetItemTimerValue 0x516010
EQ_PC__HasLoreItem 0x5196A0
EQItemList__dEQItemList 0x4A9140
EQItemList__EQItemList 0x4A9090
EQMisc__GetActiveFavorCost 0x466290
EQPlayer__ChangeBoneStringSprite 0x51F9E0
EQPlayer__dEQPlayer 0x523A80
EQPlayer__DoAttack 0x530970
EQPlayer__EQPlayer 0x5276F0
EQPlayer__SetNameSpriteState 0x521980
EQPlayer__SetNameSpriteTint 0x51FA50
EQPlayer__IsBodyType_j 0x718280
EQPlayerManager__GetSpawnByID 0x5287B0
EQPlayerManager__GetSpawnByName 0x528990
KeypressHandler__AttachAltKeyToEqCommand 0x502F90
KeypressHandler__AttachKeyToEqCommand 0x502FD0
KeypressHandler__ClearCommandStateArray 0x502DA0
KeypressHandler__HandleKeyDown 0x501950
KeypressHandler__HandleKeyUp 0x501C60
KeypressHandler__SaveKeymapping 0x502E70
MapViewMap__Clear 0x5F4430
MapViewMap__SaveEx 0x5F4E00
OtherCharData__GetAltCurrency 0x6A9240
StringTable__getString 0x67C470
