__ActualVersionDate 0x9DD250
pinstCBlockedBuffWnd 0xD1FD44
pinstCBlockedPetBuffWnd 0xD1FD48
pinstCInvSlotMgr 0xD1FD80
pinstCContainerMgr 0xD1FD84
pinstCAdventureLeaderboardWnd 0xF704C0
pinstCAdventureRequestWnd 0xF70500
pinstCAltStorageWnd 0xF70690
pinstCAdventureStatsWnd 0xF70540
pinstCBarterMerchantWnd 0xF70C70
pinstCBarterSearchWnd 0xF70CB0
pinstCBarterWnd 0xF70CF0
pinstCChatManager 0xF71070
pinstCDynamicZoneWnd 0xF712E0
pinstCEQMainWnd 0xF713C0
pinstCFellowshipWnd 0xF712AC
pinstCFindLocationWnd 0xF71540
pinstCGroupSearchWnd 0xF716F0
pinstCGroupWnd 0xF71730
pinstCGuildBankWnd 0xF71770
pinstCGuildMgmtWnd 0xF737F0
pinstCHotButtonWnd 0xF73854
pinstCHotButtonWnd1 0xF73854
pinstCHotButtonWnd2 0xF73858
pinstCHotButtonWnd3 0xF7385C
pinstCHotButtonWnd4 0xF73880
pinstCItemDisplayManager 0xF73A28
pinstCItemExpTransferWnd 0xF73A6C
pinstCLFGuildWnd 0xF73C28
pinstCMIZoneSelectWnd 0xF73F78
pinstCConfirmationDialog 0xF74338
pinstCPopupWndManager 0xF74338
pinstCProgressionSelectionWnd 0xF743B8
pinstCPvPStatsWnd 0xF74438
pinstCSystemInfoDialogBox 0xF747F8
pinstCTaskTemplateSelectWnd 0xF75750
pinstCTipWndOFDAY 0xF758C0
pinstCTipWndCONTEXT 0xF758C4
pinstCTitleWnd 0xF75908
pinstCContextMenuManager 0x15D391C
pinstCVoiceMacroWnd 0xE64A60
pinstCHtmlWnd 0xE64AE8
__CastRay 0x4FD1D0
__ConvertItemTags 0x4ED110
__ExecuteCmd 0x4D7230
__EQGetTime 0x809810
__get_melee_range 0x4DDEB0
__GetGaugeValueFromEQ 0x762410
__GetLabelFromEQ 0x763640
__GetXTargetType 0x8D3BE0
__LoadFrontEnd 0x5F8E90
__NewUIINI 0x761D40
__ProcessGameEvents 0x539E60
CrashDetected 0x5FB50B
DrawNetStatus 0x573620
Util__FastTime 0x808B50
Expansion_HoT 0xDE09D0
AltAdvManager__GetCalculatedTimer 0x4A3840
AltAdvManager__IsAbilityReady 0x4A3880
AltAdvManager__GetAltAbility 0x4A3C60
CharacterZoneClient__HasSkill 0x44A1B0
CBankWnd__GetNumBankSlots 0x627C50
CBazaarSearchWnd__HandleBazaarMsg 0x635530
CButtonWnd__SetCheck 0x54FBE0
CChatManager__GetRGBAFromIndex 0x6508A0
CChatManager__InitContextMenu 0x6513C0
CChatService__GetNumberOfFriends 0x7EFA80
CChatService__GetFriendName 0x7EFA90
CChatWindow__CChatWindow 0x656100
CChatWindow__Clear 0x655CB0
CChatWindow__WndNotification 0x656640
CComboWnd__DeleteAll 0x86A960
CComboWnd__Draw 0x86AB40
CComboWnd__GetCurChoice 0x86A780
CComboWnd__GetListRect 0x86ADE0
CComboWnd__GetTextRect 0x86A9C0
CComboWnd__InsertChoice 0x86AE50
CComboWnd__SetColors 0x86A710
CComboWnd__SetChoice 0x86A740
CContainerWnd__HandleCombine 0x65F7B0
CContainerWnd__vftable 0x9E6758
CDisplay__CleanGameUI 0x4936E0
CDisplay__GetClickedActor 0x48B6B0
CDisplay__GetUserDefinedColor 0x489F70
CDisplay__GetWorldFilePath 0x489370
CDisplay__is3dON 0x488450
CDisplay__ReloadUI 0x49D6B0
CDisplay__WriteTextHD2 0x48EB40
CEditBaseWnd__SetSel 0x88C0C0
CEditWnd__DrawCaret 0x87B230
CEditWnd__GetCharIndexPt 0x87C260
CEditWnd__GetDisplayString 0x87B3E0
CEditWnd__GetHorzOffset 0x87B720
CEditWnd__GetLineForPrintableChar 0x87BD20
CEditWnd__GetSelStartPt 0x87C520
CEditWnd__GetSTMLSafeText 0x87B8C0
CEditWnd__PointFromPrintableChar 0x87BE10
CEditWnd__SelectableCharFromPoint 0x87BF90
CEditWnd__SetEditable 0x87B890
CEverQuest__ClickedPlayer 0x5190A0
CEverQuest__DoTellWindow 0x51DA00
CEverQuest__DropHeldItemOnGround 0x526290
CEverQuest__dsp_chat 0x51F1A0
CEverQuest__Emote 0x51F400
CEverQuest__EnterZone 0x531F90
CEverQuest__GetBodyTypeDesc 0x515660
CEverQuest__GetClassDesc 0x514DC0
CEverQuest__GetClassThreeLetterCode 0x5153C0
CEverQuest__GetDeityDesc 0x515F70
CEverQuest__GetLangDesc 0x5159F0
CEverQuest__GetRaceDesc 0x515CE0
CEverQuest__InterpretCmd 0x51FCE0
CEverQuest__LeftClickedOnPlayer 0x536310
CEverQuest__LMouseUp 0x5384D0
CEverQuest__RightClickedOnPlayer 0x536D80
CEverQuest__RMouseUp 0x537D30
CEverQuest__SetGameState 0x519750
CEverQuest__UPCNotificationFlush 0x520C70
CGaugeWnd__CalcFillRect 0x66F7A0
CGaugeWnd__CalcLinesFillRect 0x66F800
CGaugeWnd__Draw 0x66FC30
CGuild__FindMemberByName 0x423D70
CHotButtonWnd__DoHotButton 0x68C8B0
CInvSlotMgr__FindInvSlot 0x697E50
CInvSlotMgr__MoveItem 0x698D80
CInvSlot__HandleRButtonUp 0x697250
CInvSlot__SliderComplete 0x695270
CInvSlot__GetItemBase 0x694780
CInvSlotWnd__DrawTooltip 0x699AD0
CItemDisplayWnd__SetSpell 0x75F060
CItemDisplayWnd__UpdateStrings 0x69AE30
CLabel__Draw 0x6B4D40
CListWnd__AddColumn 0x858C20
CListWnd__AddColumn1 0x858400
CListWnd__AddLine 0x857EB0
CListWnd__AddString 0x8580C0
CListWnd__CalculateFirstVisibleLine 0x854F70
CListWnd__CalculateVSBRange 0x8570B0
CListWnd__ClearAllSel 0x854220
CListWnd__CloseAndUpdateEditWindow 0x857A90
CListWnd__Compare 0x855A80
CListWnd__Draw 0x856D10
CListWnd__DrawColumnSeparators 0x856BA0
CListWnd__DrawHeader 0x854530
CListWnd__DrawItem 0x8560D0
CListWnd__DrawLine 0x856840
CListWnd__DrawSeparator 0x856C40
CListWnd__EnsureVisible 0x8550D0
CListWnd__ExtendSel 0x855FE0
CListWnd__GetColumnMinWidth 0x853C40
CListWnd__GetColumnWidth 0x853B60
CListWnd__GetCurSel 0x853430
CListWnd__GetItemAtPoint 0x855370
CListWnd__GetItemAtPoint1 0x8553E0
CListWnd__GetItemData 0x853680
CListWnd__GetItemHeight 0x854BC0
CListWnd__GetItemIcon 0x853860
CListWnd__GetItemRect 0x8551B0
CListWnd__GetItemText 0x853710
CListWnd__GetSelList 0x8582F0
CListWnd__GetSeparatorRect 0x8559A0
CListWnd__RemoveLine 0x8582A0
CListWnd__SetColors 0x853490
CListWnd__SetColumnJustification 0x853F10
CListWnd__SetColumnWidth 0x853BF0
CListWnd__SetCurSel 0x853470
CListWnd__SetItemColor 0x857770
CListWnd__SetItemData 0x8542D0
CListWnd__SetItemText 0x8575B0
CListWnd__ShiftColumnSeparator 0x857440
CListWnd__Sort 0x858D80
CListWnd__ToggleSel 0x8541A0
CMapViewWnd__CMapViewWnd 0x6CFB70
CMerchantWnd__DisplayBuyOrSellPrice 0x6EF750
CMerchantWnd__RequestBuyItem 0x6F5BE0
CMerchantWnd__RequestSellItem 0x71CCA0
CMerchantWnd__SelectBuySellSlot 0x6EFA00
CObfuscator__doit 0x7D03C0
CSidlManager__FindScreenPieceTemplate1 0x870120
CSidlManager__CreateLabel 0x7556F0
CSidlScreenWnd__CalculateHSBRange 0x61EE40
CSidlScreenWnd__CalculateVSBRange 0x61ED60
CSidlScreenWnd__ConvertToRes 0x88BFA0
CSidlScreenWnd__CreateChildrenFromSidl 0x85DCF0
CSidlScreenWnd__CSidlScreenWnd1 0x85F070
CSidlScreenWnd__CSidlScreenWnd2 0x85F120
CSidlScreenWnd__dCSidlScreenWnd 0x85E600
CSidlScreenWnd__DrawSidlPiece 0x85D7D0
CSidlScreenWnd__EnableIniStorage 0x85CF00
CSidlScreenWnd__GetSidlPiece 0x85D9C0
CSidlScreenWnd__Init1 0x85ED50
CSidlScreenWnd__LoadIniInfo 0x85DDA0
CSidlScreenWnd__LoadIniListWnd 0x85D0C0
CSidlScreenWnd__LoadSidlScreen 0x85E850
CSidlScreenWnd__StoreIniInfo 0x85CA70
CSidlScreenWnd__StoreIniVis 0x85CE90
CSidlScreenWnd__WndNotification 0x85EAD0
CSidlScreenWnd__GetChildItem 0x85CFD0
CSkillMgr__IsAvailable 0x5BAE40
CSkillMgr__GetSkillCap 0x5BAEC0
CSliderWnd__GetValue 0x895FE0
CSliderWnd__SetValue 0x8961B0
CSliderWnd__SetNumTicks 0x896930
CSpellBookWnd__MemorizeSet 0x75CAC0
CStmlWnd__AppendSTML 0x886720
CStmlWnd__CalculateHSBRange 0x87EE80
CStmlWnd__CalculateVSBRange 0x87EF10
CStmlWnd__CanBreakAtCharacter 0x87F090
CStmlWnd__FastForwardToEndOfTag 0x87F970
CStmlWnd__ForceParseNow 0x887070
CStmlWnd__GetNextTagPiece 0x87F870
CStmlWnd__GetSTMLText 0x655550
CStmlWnd__GetVisibleText 0x8803C0
CStmlWnd__InitializeWindowVariables 0x8825A0
CStmlWnd__MakeStmlColorTag 0x87E0D0
CStmlWnd__MakeWndNotificationTag 0x87E130
CStmlWnd__SetSTMLText 0x883E10
CStmlWnd__StripFirstSTMLLines 0x8863C0
CStmlWnd__UpdateHistoryString 0x881300
CTabWnd__Draw 0x88D870
CTabWnd__DrawCurrentPage 0x88D0E0
CTabWnd__DrawTab 0x88CEA0
CTabWnd__GetCurrentPage 0x88D4B0
CTabWnd__GetPageInnerRect 0x88CB90
CTabWnd__GetTabInnerRect 0x88CD90
CTabWnd__GetTabRect 0x88CC60
CTabWnd__InsertPage 0x88DB60
CTabWnd__SetPage 0x88D4E0
CTabWnd__SetPageRect 0x88D7B0
CTabWnd__UpdatePage 0x88DB00
CTextOverlay__DisplayText 0x41F840
CTextureFont__DrawWrappedText 0x889B70
CXMLDataManager__GetXMLData 0x8929A0
CXMLSOMDocumentBase__XMLRead 0x851540
CXStr__CXStr 0x55CC70
CXStr__CXStr1 0x4DBB00
CXStr__CXStr3 0x805C20
CXStr__dCXStr 0x465AE0
CXStr__operator_equal 0x805D90
CXStr__operator_equal1 0x805DE0
CXStr__operator_plus_equal1 0x806EC0
CXWnd__BringToTop 0x862C50
CXWnd__Center 0x868DA0
CXWnd__ClrFocus 0x862820
CXWnd__DoAllDrawing 0x868A10
CXWnd__DrawChildren 0x868BA0
CXWnd__DrawColoredRect 0x863010
CXWnd__DrawTooltip 0x8632C0
CXWnd__DrawTooltipAtPoint 0x8679B0
CXWnd__GetBorderFrame 0x863700
CXWnd__GetChildWndAt 0x866980
CXWnd__GetClientClipRect 0x8634D0
CXWnd__GetScreenClipRect 0x8680B0
CXWnd__GetScreenRect 0x8638D0
CXWnd__GetTooltipRect 0x863150
CXWnd__GetWindowTextA 0x411190
CXWnd__IsActive 0x8760A0
CXWnd__IsDescendantOf 0x863640
CXWnd__IsReallyVisible 0x866960
CXWnd__IsType 0x88F1E0
CXWnd__Move 0x8660E0
CXWnd__Move1 0x8686F0
CXWnd__ProcessTransition 0x862C00
CXWnd__Refade 0x8629D0
CXWnd__Resize 0x863990
CXWnd__Right 0x867EB0
CXWnd__SetFocus 0x865250
CXWnd__SetFont 0x862870
CXWnd__SetKeyTooltip 0x863C00
CXWnd__SetMouseOver 0x8683F0
CXWnd__StartFade 0x862CA0
CXWnd__GetChildItem 0x868330
CXWndManager__DrawCursor 0x8779C0
CXWndManager__DrawWindows 0x877600
CXWndManager__GetKeyboardFlags 0x875BD0
CXWndManager__HandleKeyboardMsg 0x876530
CXWndManager__RemoveWnd 0x876230
CDBStr__GetString 0x4866C0
EQ_Character__CastRay 0x8D0520
EQ_Character__CastSpell 0x43A830
EQ_Character__Cur_HP 0x449E00
EQ_Character__GetAACastingTimeModifier 0x4336D0
EQ_Character__GetCharInfo2 0x7DB210
EQ_Character__GetFocusCastingTimeModifier 0x42C9A0
EQ_Character__GetFocusRangeModifier 0x42CB80
EQ_Character__Max_Endurance 0x582020
EQ_Character__Max_HP 0x443FA0
EQ_Character__Max_Mana 0x581E60
EQ_Character__doCombatAbility 0x5808C0
EQ_Character__UseSkill 0x45B2D0
EQ_Character__GetConLevel 0x577CB0
EQ_Character__IsExpansionFlag 0x4106C0
EQ_Character__TotalEffect 0x438990
EQ_Item__CanDrop 0x554E50
EQ_Item__CreateItemTagString 0x7BBC50
EQ_Item__IsStackable 0x7B0380
EQ_LoadingS__SetProgressBar 0x4A59A0
EQ_LoadingS__Array 0xAC6330
EQ_PC__DestroyHeldItemOrMoney 0x5862F0
EQ_PC__GetAltAbilityIndex 0x7C4460
EQ_PC__GetCombatAbility 0x7C44F0
EQ_PC__GetCombatAbilityTimer 0x7C45A0
EQ_PC__GetItemTimerValue 0x580600
EQ_PC__HasLoreItem 0x57AE30
EQItemList__EQItemList 0x4DBBD0
EQItemList__add_item 0x4DBB10
EQItemList__delete_item 0x4DBFD0
EQItemList__FreeItemList 0x4DBED0
EQMisc__GetActiveFavorCost 0x485B90
EQPlayer__ChangeBoneStringSprite 0x58BE90
EQPlayer__dEQPlayer 0x590A60
EQPlayer__DoAttack 0x5A5000
EQPlayer__EQPlayer 0x5961E0
EQPlayer__SetNameSpriteState 0x58E2D0
EQPlayer__SetNameSpriteTint 0x58BF00
EQPlayer__IsBodyType_j 0x8CFDC0
EQPlayer__IsTargetable 0x8D0090
EQPlayerManager__GetSpawnByID 0x5996E0
EQPlayerManager__GetSpawnByName 0x599B40
KeypressHandler__AttachAltKeyToEqCommand 0x55AFA0
KeypressHandler__AttachKeyToEqCommand 0x55AFE0
KeypressHandler__ClearCommandStateArray 0x55AB80
KeypressHandler__HandleKeyDown 0x5594E0
KeypressHandler__HandleKeyUp 0x559800
KeypressHandler__SaveKeymapping 0x55AC50
MapViewMap__Clear 0x6C7FD0
MapViewMap__SaveEx 0x6CB880
PlayerPointManager__GetAltCurrency 0x7D5350
StringTable__getString 0x7D0660
PcZoneClient__GetPcSkillLimit 0x584BE0
EqSoundManager__WavePlay 0x004A9140
CollsnCallbackForFloor 0x00475F40
EQSwitch__DECONSTRUCTOR 0x0050F220
EqSoundManager__EmitterSetRaining 0x004AA090
EqSoundManager__EmitterSetWind 0x004AA0B0
EQ_Character__RemovePCAffect 0x0043A7A0
GetSwimmingSpeed 0x005134C0
CDisplay__SetViewActorByName 0x00490C70
EQPlayer__MakeRiderMountUp 0x0059F310
MapViewMap__PreCalcRenderValues 0x006C8660
CDisplay__SetViewActor 0x0048F030
CTrackingWnd__AddToList 0x00778D80
0004E4070 0x00525400 ReceivedGroupInvite
GetNearestSpawnMaybe 0x005A04E0
CDisplay__StopWeather 0x005A9BC0
GetNumPlayersInGroup 0x007D5C10
DrawNetStatusLagBarLines 0x005732F0
SetTarget 0x004E9790
EQPlayer__SetDefaultFacialFeaturesByFace 0x0058DE30
LoadSounds 0x004ABF50
CDisplay__DeleteActor 0x00490A10
GetFirstSpawnInfo 0x005996C0
EQPlayer__TurnOffAutoFollow 0x0058B620
CalcDistanceBetweenSpawns 0x005941D0
EQPlayer__SetRace 0x0059E440
MapViewMap__AddLabel 0x006CC620
CEverQuest__SendLightInfo 0x00518330
CDisplay__GetCeilingHeight 0x0048C7B0
EQPlayer__ChangePosition 0x005A0BC0
CEverQuest__StartCasting 0x00522670
GetFullZoneNameById 0x007E3B60
EQ_Character__GetPCSpellAffect 0x00434090
FloorActorFilter 0x00476280
CDisplay__PlaySoundAtLocation 0x0048B550
EQSwitch__ChangeState 0x0050F540
BuildStringFromEQSTR 0x004EDFA0
CTextureFont__GetTextExtent 0x008898D0
CTextureFont__GetHeight 0x00889910    
CDisplay__LightningStrike 0x005A9610
AcceptGroupInvite 0x00525690
EQ_LoadingS__draw 0x004A54A0
EQSwitch__LoadSwitchSounds 0x00511990
CDisplay__ChangeLight 0x005900E0
InitAnimationTracks 0x00407800
IsSpawnInfoPlayerSpawn 0x005091C0
GameCrashed_ 0x005FB440
CXWnd_DrawColoredRect 0x0085F2B0
EQSwitch__GetCustomMoveDistance 0x0050FF20
MapViewMap__SetZoneExtents 0x006C7B40
CXStr__FreeRepNoLock 0x008050C0
EQ_Character__eqspa_movement_rate 0x00439570
CDisplay__HeadingDiff 0x008D1FC0
token_string_to_client 0x004DC840
steve_strncpy 0x00809B30
steve_strcat 0x00809B60
StringCompare_strcmp 0x00809210
CXStr__FreeRep 0x00805B20
CreateActor 0x005A1A40
CDisplay__UpdateDAGPointers 0x0040B7F0
DoSpellCheck 0x004FA4F0
MovePlayer 0x00509050
EQ_Character__NotifyPCAffectChange 0x004591B0
s3dCollideSphereWithWorld 0x004767A0
CDisplay__StartWeather 0x005A99C0
GetSkillValue 0x00449FE0
HandleNetworkMessage 0x004C3250
CTabWnd__GetPageFromTabIndex 0x004D5680
CEverQuest__MoveToZone 0x00541710
CDisplay__GetNearestActorTag 0x0091E580
EQ_Character__InitInnates 0x0044D4D0
IsSpawnInvitedToGroup 0x0058B730
IsWindowOpen 0x00864140
EQPlayer__GetMount 0x008CFCF0
EQPlayer__ChangeHeight 0x005A4EC0
EQ_Character__HitBySpell 0x0043E8C0
ConfirmationDialog 0x0071EB20
CEverQuest__dsp_chat__2 0x0051F3E0
FormatString 0x008079C0
EQ_Character__eqspa_change_form 0x0043E2A0
CalculateBuffTimerText 0x00897CA0
EQSwitch__UseSwitch 0x00511D70
Save 0x0052AE60    
CEverQuest__trimName 0x005172D0
IsLeaderOfGroup 0x0054DBD0
AutoFollow 0x0058D3C0     
EQPlayer__do_change_form 0x00596B20
MapViewMap__JoinLinesAtIntersect 0x006C8DB0
CDisplay__CreatePlayerActor 0x0048F4B0     
CTrackingWnd__UpdateList 0x0077A930
EQPlayer__SetHeights 0x005A3F40
CPetInfoWnd__Update 0x00710180
EQ_Spell__SpellAffects 0x004AF770
CDisplay__FixHeading 0x008D1F50
GetBuffTimerTextString 0x00809A30
EQSwitch__RepopFrequency 0x0050F370                 
CDisplay__GetPlayerFloorHeight 0x00507230
InviteToGroup 0x004209F0 
EQSwitch__GetSwitchDamage 0x0050F4D0
OpenContainerWindow 0x00452DF0
Encumbered 0x0044CDD0         
CDisplay__SlideSwitchLeftRight 0x004880A0
SlideIceFriction 0x00590510
StringCompareNoCase 0x00809250
MapViewMap__RemoveLabel 0x00796040
UpdateLight 0x004F9E70
MapViewMap__SetZoom 0x006C7C40  
MapViewMap__LoadEx 0x0061C540
Hail 0x004F3010
CDisplay__TrueDistance 0x0048C2C0
EQSwitch__TopSpeed 0x0050F2C0
